"Census.Division","Year","Race","Fertility.Rate"
"Division 1: New England",2003,"American Indian or Alaska Native",29.1
"Division 1: New England",2003,"Asian or Pacific Islander",14.5
"Division 1: New England",2003,"Black or African American",43.82
"Division 1: New England",2003,"White",20.97
"Division 1: New England",2004,"American Indian or Alaska Native",27.81
"Division 1: New England",2004,"Asian or Pacific Islander",14.31
"Division 1: New England",2004,"Black or African American",42.58
"Division 1: New England",2004,"White",20.7
"Division 1: New England",2005,"American Indian or Alaska Native",24.49
"Division 1: New England",2005,"Asian or Pacific Islander",12.48
"Division 1: New England",2005,"Black or African American",40.14
"Division 1: New England",2005,"White",20.25
"Division 1: New England",2006,"American Indian or Alaska Native",24.66
"Division 1: New England",2006,"Asian or Pacific Islander",11.41
"Division 1: New England",2006,"Black or African American",41.2
"Division 1: New England",2006,"White",20.62
"Division 2: Middle Atlantic",2003,"American Indian or Alaska Native",17.47
"Division 2: Middle Atlantic",2003,"Asian or Pacific Islander",9.19
"Division 2: Middle Atlantic",2003,"Black or African American",51.34
"Division 2: Middle Atlantic",2003,"White",24.33
"Division 2: Middle Atlantic",2004,"American Indian or Alaska Native",17.07
"Division 2: Middle Atlantic",2004,"Asian or Pacific Islander",9.27
"Division 2: Middle Atlantic",2004,"Black or African American",50.56
"Division 2: Middle Atlantic",2004,"White",22.93
"Division 2: Middle Atlantic",2005,"American Indian or Alaska Native",15.87
"Division 2: Middle Atlantic",2005,"Asian or Pacific Islander",7.93
"Division 2: Middle Atlantic",2005,"Black or African American",51.84
"Division 2: Middle Atlantic",2005,"White",22.03
"Division 2: Middle Atlantic",2006,"American Indian or Alaska Native",17.93
"Division 2: Middle Atlantic",2006,"Asian or Pacific Islander",7.33
"Division 2: Middle Atlantic",2006,"Black or African American",52.69
"Division 2: Middle Atlantic",2006,"White",22.56
"Division 3: East North Central",2003,"American Indian or Alaska Native",36.56
"Division 3: East North Central",2003,"Asian or Pacific Islander",16.69
"Division 3: East North Central",2003,"Black or African American",77.39
"Division 3: East North Central",2003,"White",31.95
"Division 3: East North Central",2004,"American Indian or Alaska Native",35.28
"Division 3: East North Central",2004,"Asian or Pacific Islander",15.7
"Division 3: East North Central",2004,"Black or African American",76.32
"Division 3: East North Central",2004,"White",31.46
"Division 3: East North Central",2005,"American Indian or Alaska Native",33.41
"Division 3: East North Central",2005,"Asian or Pacific Islander",15.78
"Division 3: East North Central",2005,"Black or African American",72.75
"Division 3: East North Central",2005,"White",30.88
