CreditRisk,CreditHistory,CheckingAccount,SavingAccount,Age,Housing,Employment,JobSkill,OtherCreditFromUs,TotNumberCreditAccounts,OtherDebtors,Purpose,CreditAmount,RepaymentPercent
Good,VeryPoor,VeryLow,NoAccount,67,Own,YearsMore7,Skilled,None,2,None,Other,1169,0.04
Bad,Neutral,Low,VeryLow,22,Own,Years1_4,Skilled,None,1,None,Other,5951,0.02
Good,VeryPoor,NoAccount,VeryLow,49,Own,Years4_7,Unskilled,None,1,None,Education,2096,0.02
Good,Neutral,VeryLow,VeryLow,45,Other,Years4_7,Skilled,None,1,Guarantor,Other,7882,0.02
Bad,Poor,VeryLow,VeryLow,53,Other,Years1_4,Skilled,None,2,None,CarNew,4870,0.03
Good,Neutral,NoAccount,NoAccount,35,Other,Years1_4,Unskilled,None,1,None,Education,9055,0.02
Good,Neutral,NoAccount,Medium,53,Own,YearsMore7,Skilled,None,1,None,Other,2835,0.03
Good,Neutral,Low,VeryLow,35,Rent,Years1_4,HighlySkilled,None,1,None,CarUsed,6948,0.02
Good,Neutral,NoAccount,High,61,Own,Years4_7,Unskilled,None,1,None,Other,3059,0.02
Bad,VeryPoor,Low,VeryLow,28,Own,Unemployed,HighlySkilled,None,2,None,CarNew,5234,0.04
Bad,Neutral,Low,VeryLow,25,Rent,YearLess1,Skilled,None,1,None,CarNew,1295,0.03
Bad,Neutral,VeryLow,VeryLow,24,Rent,YearLess1,Skilled,None,1,None,Business,4308,0.03
Good,Neutral,Low,VeryLow,22,Own,Years1_4,Skilled,None,1,None,Other,1567,0.01
Bad,VeryPoor,VeryLow,VeryLow,60,Own,YearsMore7,Unskilled,None,2,None,CarNew,1199,0.04
Good,Neutral,VeryLow,VeryLow,28,Rent,Years1_4,Skilled,None,1,None,CarNew,1403,0.02
Bad,Neutral,VeryLow,Low,32,Own,Years1_4,Unskilled,None,1,None,Other,1282,0.04
Good,VeryPoor,NoAccount,NoAccount,53,Own,YearsMore7,Skilled,None,2,None,Other,2424,0.04
Good,VeryGood,VeryLow,NoAccount,25,Own,YearLess1,Skilled,BankCard,3,None,Business,8072,0.02
Bad,Neutral,Low,VeryLow,44,Other,YearsMore7,HighlySkilled,None,1,None,CarUsed,12579,0.04
Good,Neutral,NoAccount,Medium,31,Own,YearsMore7,Skilled,None,1,None,Other,3430,0.03
Good,VeryPoor,NoAccount,VeryLow,48,Own,Years1_4,Skilled,None,3,None,CarNew,2134,0.04
Good,Neutral,VeryLow,Medium,44,Rent,Years1_4,Skilled,None,1,None,Other,2647,0.02
Good,VeryPoor,VeryLow,VeryLow,48,Rent,YearLess1,Unskilled,None,2,None,CarNew,2241,0.01
Good,VeryPoor,Low,Low,44,Own,YearLess1,Skilled,None,1,None,CarUsed,1804,0.03
Good,VeryPoor,NoAccount,NoAccount,26,Own,Years1_4,Skilled,None,2,None,Other,2069,0.02
Good,Neutral,VeryLow,VeryLow,36,Own,Years1_4,Unskilled,BankCard,1,None,Other,1374,0.01
Good,VeryGood,NoAccount,VeryLow,39,Own,YearsMore7,Unskilled,None,1,None,Other,426,0.04
Good,Good,High,High,42,Rent,Years1_4,Skilled,None,2,None,Other,409,0.03
Good,Neutral,Low,VeryLow,34,Own,Years1_4,Skilled,None,1,Guarantor,Other,2415,0.03
Bad,Poor,VeryLow,VeryLow,63,Own,YearsMore7,Skilled,None,2,None,Business,6836,0.03
Good,Neutral,Low,High,36,Own,YearLess1,Skilled,BankCard,1,None,Business,1913,0.03
Good,Neutral,VeryLow,VeryLow,27,Own,Years1_4,Skilled,StoreCard,1,None,Other,4020,0.02
Good,Neutral,Low,Low,30,Own,Years1_4,Skilled,None,2,None,CarNew,5866,0.02
Good,VeryPoor,NoAccount,NoAccount,57,Rent,YearsMore7,Unskilled,None,1,None,Business,1264,0.04
Good,Neutral,High,VeryLow,33,Own,YearLess1,HighlySkilled,BankCard,1,None,Other,1474,0.04
Bad,VeryPoor,Low,VeryLow,25,Own,YearLess1,Unskilled,None,2,None,Other,4746,0.04
Good,VeryPoor,NoAccount,VeryLow,31,Other,Years1_4,Skilled,BankCard,1,None,Education,6110,0.01
Bad,Neutral,High,VeryLow,37,Own,Years1_4,Skilled,StoreCard,1,CoApplicant,Other,2100,0.04
Good,Neutral,High,VeryLow,37,Own,Years1_4,Skilled,None,1,None,Other,1225,0.02
Good,Neutral,Low,VeryLow,24,Own,Years1_4,Skilled,None,1,None,Other,458,0.04
Good,Neutral,NoAccount,Medium,30,Own,YearsMore7,HighlySkilled,BankCard,1,None,Other,2333,0.04
Good,Neutral,Low,Medium,26,Own,Years1_4,Skilled,None,1,None,Other,1158,0.03
Good,Poor,Low,VeryLow,44,Own,Years1_4,Unskilled,None,1,None,Repairs,6204,0.02
Good,VeryPoor,VeryLow,Low,24,Rent,Years4_7,Skilled,None,2,None,CarUsed,6187,0.01
Bad,VeryPoor,VeryLow,VeryLow,58,Other,YearsMore7,Unskilled,StoreCard,2,None,CarUsed,6143,0.04
Good,VeryPoor,NoAccount,VeryLow,35,Own,YearLess1,HighlySkilled,None,2,None,CarNew,1393,0.04
Good,Neutral,NoAccount,Medium,39,Own,YearsMore7,Skilled,None,1,None,Other,2299,0.04
Good,Neutral,VeryLow,Medium,23,Rent,Unemployed,Unemployed,None,1,None,CarUsed,1352,0.01
Good,VeryPoor,NoAccount,VeryLow,39,Own,Years1_4,Unskilled,None,2,None,CarNew,7228,0.01
Good,Neutral,NoAccount,Low,28,Own,Years1_4,Skilled,None,1,CoApplicant,Other,2073,0.04
Good,Poor,Low,NoAccount,29,Own,YearLess1,Unskilled,BankCard,1,None,Other,2333,0.04
Good,Poor,Low,VeryLow,30,Own,YearsMore7,HighlySkilled,None,2,None,CarUsed,5965,0.01
Good,Neutral,NoAccount,VeryLow,25,Own,Years1_4,Skilled,None,1,None,Other,1262,0.03
Good,Neutral,NoAccount,NoAccount,31,Own,Years1_4,Skilled,None,1,None,CarUsed,3378,0.02
Bad,Poor,Low,VeryLow,57,Other,YearsMore7,Skilled,BankCard,2,None,CarNew,2225,0.04
